LevelNumber,AllowedBetsChipsIndex,Chips,LevelReachedBonusChips,MinXP,MaxXP
218,14,5000,552,63423307,64548800
219,14,5000,554,64548800,65689381
220,14,5000,555,65689381,66845188
221,14,5000,557,66845188,68016355
222,14,5000,559,68016355,69203020
223,14,5000,560,69203020,70405321
224,14,5000,562,70405321,71623397
225,14,5000,564,71623397,72857386
226,14,5000,565,72857386,74107429
227,14,5000,567,74107429,75373664
228,14,5000,568,75373664,76656235
229,14,5000,570,76656235,77955281
230,14,5000,572,77955281,79270945
231,14,5000,573,79270945,80603370
232,14,5000,575,80603370,81952700
233,14,5000,577,81952700,83319077
234,14,5000,578,83319077,84702648
235,14,5000,580,84702648,86103556
236,14,5000,581,86103556,87521949
237,14,5000,583,87521949,88957972
238,14,5000,585,88957972,90411772
239,14,5000,586,90411772,91883498
240,14,5000,588,91883498,93373297
241,14,5000,589,93373297,94881318
242,14,5000,591,94881318,96407712
243,14,5000,593,96407712,97952628
244,14,5000,594,97952628,99516217
245,14,5000,596,99516217,101098630
246,14,5000,598,101098630,102700020
247,14,5000,599,102700020,104320539
248,14,5000,601,104320539,105960341
249,14,5000,602,105960341,107619578
250,14,5000,604,107619578,109298407
251,14,5000,606,109298407,110996982
252,14,5000,607,110996982,112715458
253,14,5000,609,112715458,114453992
254,14,5000,610,114453992,116212741
255,14,5000,612,116212741,117991863
256,14,5000,614,117991863,119791516
257,14,5000,615,119791516,121611858
258,14,5000,617,121611858,123453050
259,14,5000,619,123453050,125315251
260,14,5000,620,125315251,127198621
261,14,5000,622,127198621,129103323
262,14,5000,623,129103323,131029518
263,14,5000,625,131029518,132977369
264,14,5000,627,132977369,134947039
265,14,5000,628,134947039,136938691
266,15,10000,630,136938691,138952490
267,15,10000,632,138952490,140988601
268,15,10000,633,140988601,143047190
269,15,10000,635,143047190,145128422
270,15,10000,636,145128422,147232466
271,15,10000,638,147232466,149359488
272,15,10000,640,149359488,151509656
273,15,10000,641,151509656,153683139
274,15,10000,643,153683139,155880106
275,15,10000,644,155880106,158100728
276,15,10000,646,158100728,160345175
277,15,10000,648,160345175,162613618
278,15,10000,649,162613618,164906230
279,15,10000,651,164906230,167223181
280,15,10000,653,167223181,169564646
281,15,10000,654,169564646,171930798
282,15,10000,656,171930798,174321812
283,15,10000,657,174321812,176737861
284,15,10000,659,176737861,179179123
285,15,10000,661,179179123,181645773
286,15,10000,662,181645773,184137987
287,15,10000,664,184137987,186655944
288,15,10000,665,186655944,189199820
289,15,10000,667,189199820,191769795
290,15,10000,669,191769795,194366049
291,15,10000,670,194366049,196988760
292,15,10000,672,196988760,199638109
293,15,10000,674,199638109,202314278
294,15,10000,675,202314278,205017447
295,15,10000,677,205017447,207747800
296,15,10000,678,207747800,210505520
297,15,10000,680,210505520,213290789
298,15,10000,682,213290789,216103792
299,15,10000,683,216103792,218944714
300,15,10000,685,218944714,221813740
301,15,10000,687,221813740,224711057
302,15,10000,688,224711057,227636850
303,15,10000,690,227636850,230591308
304,15,10000,691,230591308,233574618
305,15,10000,693,233574618,236586968
306,15,10000,695,236586968,239628548
307,15,10000,696,239628548,242699547
308,15,10000,698,242699547,245800156
309,15,10000,699,245800156,248930566
310,15,10000,701,248930566,252090968
311,15,10000,703,252090968,255281555
312,15,10000,704,255281555,258502519
313,15,10000,706,258502519,261754054
314,15,10000,708,261754054,265036354
315,15,10000,709,265036354,268349613
316,15,10000,711,268349613,271694027
317,15,10000,712,271694027,275069792
318,15,10000,714,275069792,278477104
319,15,10000,716,278477104,281916161
320,15,10000,717,281916161,285387160
321,15,10000,719,285387160,288890299
322,15,10000,721,288890299,292425778
323,15,10000,722,292425778,295993797
324,15,10000,724,295993797,299594555
325,15,10000,725,299594555,303228253
326,15,10000,727,303228253,306895093
327,15,10000,729,306895093,310595277
328,15,10000,730,310595277,314329007
329,15,10000,732,314329007,318096488
330,15,10000,733,318096488,321897922
331,15,10000,735,321897922,325733515
332,15,10000,737,325733515,329603472
333,15,10000,738,329603472,333507998
334,15,10000,740,333507998,337447300
335,15,10000,742,337447300,341421585
336,16,20000,743,341421585,345431061
337,16,20000,745,345431061,349475936
338,16,20000,746,349475936,353556418
339,16,20000,748,353556418,357672718
340,16,20000,750,357672718,361825045
341,16,20000,751,361825045,366013610
342,16,20000,753,366013610,370238625
343,16,20000,754,370238625,374500301
344,16,20000,756,374500301,378798851
345,16,20000,758,378798851,383134489
346,16,20000,759,383134489,387507428
347,16,20000,761,387507428,391917883
348,16,20000,763,391917883,396366068
349,16,20000,764,396366068,400852200
350,16,20000,766,400852200,405376495
351,16,20000,767,405376495,409939169
352,16,20000,769,409939169,414540440
353,16,20000,771,414540440,419180527
354,16,20000,772,419180527,423859648
355,16,20000,774,423859648,428578023
356,16,20000,776,428578023,433335871
357,16,20000,777,433335871,438133413
358,16,20000,779,438133413,442970871
359,16,20000,780,442970871,447848466
360,16,20000,782,447848466,452766421
361,16,20000,784,452766421,457724959
362,16,20000,785,457724959,462724304
363,16,20000,787,462724304,467764680
364,16,20000,788,467764680,472846312
365,16,20000,790,472846312,477969425
366,16,20000,792,477969425,483134246
367,16,20000,793,483134246,488341002
368,16,20000,795,488341002,493589920
369,16,20000,797,493589920,498881227
370,16,20000,798,498881227,504215154
371,16,20000,800,504215154,509591929
372,16,20000,801,509591929,515011781
373,16,20000,803,515011781,520474942
374,16,20000,805,520474942,525981643
375,16,20000,806,525981643,531532115
376,16,20000,808,531532115,537126591
377,16,20000,809,537126591,542765304
378,16,20000,811,542765304,548448487
379,16,20000,813,548448487,554176374
380,16,20000,814,554176374,559949202
381,16,20000,816,559949202,565767204
382,16,20000,818,565767204,571630617
383,16,20000,819,571630617,577539678
384,16,20000,821,577539678,583494624
385,16,20000,822,583494624,589495693
386,16,20000,824,589495693,595543123
387,16,20000,826,595543123,601637155
388,16,20000,827,601637155,607778027
389,16,20000,829,607778027,613965980
390,16,20000,831,613965980,620201254
391,16,20000,832,620201254,626484093
392,16,20000,834,626484093,632814737
393,16,20000,835,632814737,639193431
394,16,20000,837,639193431,645620416
395,16,20000,839,645620416,652095938
396,16,20000,840,652095938,658620241
397,16,20000,842,658620241,665193571
398,16,20000,843,665193571,671816173
399,16,20000,845,671816173,678488295
400,16,20000,847,678488295,685210182
401,16,20000,848,685210182,691982084
402,16,20000,850,691982084,698804249
403,16,20000,852,698804249,705676925
404,16,20000,853,705676925,712600362
405,16,20000,855,712600362,719574811
406,16,20000,856,719574811,726600523
407,16,20000,858,726600523,733677749
408,16,20000,860,733677749,740806741
409,16,20000,861,740806741,747987752
410,16,20000,863,747987752,755221036
411,16,20000,865,755221036,762506846
412,16,20000,866,762506846,769845437
413,16,20000,868,769845437,777237065
414,16,20000,869,777237065,784681984
415,16,20000,871,784681984,792180453
416,16,20000,873,792180453,799732727
417,16,20000,874,799732727,807339065
418,16,20000,876,807339065,814999725
419,16,20000,877,814999725,822714965
420,16,20000,879,822714965,830485046
421,16,20000,881,830485046,838310227
422,16,20000,882,838310227,846190770
423,16,20000,884,846190770,854126936
424,16,20000,886,854126936,862118986
425,16,20000,887,862118986,870167184
426,16,20000,889,870167184,878271793
427,16,20000,890,878271793,886433076
428,16,20000,892,886433076,894651299
429,16,20000,894,894651299,902926726
430,16,20000,895,902926726,911259623
431,16,20000,897,911259623,919650257
432,16,20000,898,919650257,928098894
433,16,20000,900,928098894,936605803
434,16,20000,902,936605803,945171250
435,16,20000,903,945171250,953795506
436,16,20000,905,953795506,962478839
437,16,20000,907,962478839,971221520
438,16,20000,908,971221520,980023820
439,16,20000,910,980023820,988886009
440,16,20000,911,988886009,997808360
441,16,20000,913,997808360,1006791145
442,16,20000,915,1006791145,1015834638
443,16,20000,916,1015834638,1024939111
444,16,20000,918,1024939111,1034104840
445,16,20000,920,1034104840,1043332100
446,16,20000,921,1043332100,1052621166
447,16,20000,923,1052621166,1061972315
448,16,20000,924,1061972315,1071385823
449,16,20000,926,1071385823,1080861968
450,16,20000,928,1080861968,1090401028
451,16,20000,929,1090401028,1100003281
452,16,20000,931,1100003281,1109669008
453,16,20000,932,1109669008,1119398488
454,16,20000,934,1119398488,1129192001
455,16,20000,936,1129192001,1139049829
456,16,20000,937,1139049829,1148972254
457,16,20000,939,1148972254,1158959558
458,17,50000,941,1158959558,1169012024
459,17,50000,942,1169012024,1179129936
460,17,50000,944,1179129936,1189313578
461,17,50000,945,1189313578,1199563235
462,17,50000,947,1199563235,1209879193
463,17,50000,949,1209879193,1220261738
464,17,50000,950,1220261738,1230711156
465,17,50000,952,1230711156,1241227735
466,17,50000,954,1241227735,1251811763
467,17,50000,955,1251811763,1262463528
468,17,50000,957,1262463528,1273183320
469,17,50000,958,1273183320,1283971429
470,17,50000,960,1283971429,1294828145
471,17,50000,962,1294828145,1305753759
472,17,50000,963,1305753759,1316748563
473,17,50000,965,1316748563,1327812849
474,17,50000,966,1327812849,1338946910
475,17,50000,968,1338946910,1350151040
476,17,50000,970,1350151040,1361425533
477,17,50000,971,1361425533,1372770684
478,17,50000,973,1372770684,1384186788
479,17,50000,975,1384186788,1395674141
480,17,50000,976,1395674141,1407233039
481,17,50000,978,1407233039,1418863781
482,17,50000,979,1418863781,1430566664
483,17,50000,981,1430566664,1442341987
484,17,50000,983,1442341987,1454190048
485,17,50000,984,1454190048,1466111148
486,17,50000,986,1466111148,1478105586
487,17,50000,987,1478105586,1490173664
488,17,50000,989,1490173664,1502315684
489,17,50000,991,1502315684,1514531947
490,17,50000,992,1514531947,1526822756
491,17,50000,994,1526822756,1539188415
492,17,50000,996,1539188415,1551629228
493,17,50000,997,1551629228,1564145500
494,17,50000,999,1564145500,1576737536
495,17,50000,1000,1576737536,1589405641
496,17,50000,1002,1589405641,1602150123
497,17,50000,1004,1602150123,1614971289
498,17,50000,1005,1614971289,1627869446
499,17,50000,1007,1627869446,1640844902
500,17,50000,1009,1640844902,1653897968
501,17,50000,1010,1653897968,1667028951
502,17,50000,1012,1667028951,1680238164
503,17,50000,1013,1680238164,1693525916
504,17,50000,1015,1693525916,1706892519
505,17,50000,1017,1706892519,1720338285
506,17,50000,1018,1720338285,1733863527
507,17,50000,1020,1733863527,1747468558
508,17,50000,1021,1747468558,1761153692
509,17,50000,1023,1761153692,1774919244
510,17,50000,1025,1774919244,1788765528
511,17,50000,1026,1788765528,1802692862
512,17,50000,1028,1802692862,1816701561
513,17,50000,1030,1816701561,1830791942
514,17,50000,1031,1830791942,1844964323
515,17,50000,1033,1844964323,1859219022
516,17,50000,1034,1859219022,1873556358
517,17,50000,1036,1873556358,1887976650
518,17,50000,1038,1887976650,1902480220
519,17,50000,1039,1902480220,1917067387
520,17,50000,1041,1917067387,1931738473
521,17,50000,1042,1931738473,1946493799
522,17,50000,1044,1946493799,1961333690
523,17,50000,1046,1961333690,1976258466
524,17,50000,1047,1976258466,1991268454
525,17,50000,1049,1991268454,2006363977
526,17,50000,1051,2006363977,2021545359
527,17,50000,1052,2021545359,2036812928
528,17,50000,1054,2036812928,2052167008
529,17,50000,1055,2052167008,2067607928
530,17,50000,1057,2067607928,2083136015
531,17,50000,1059,2083136015,2098751596
532,17,50000,1060,2098751596,2114455001
533,17,50000,1062,2114455001,2130246559
534,17,50000,1064,2130246559,2146126600
535,17,50000,1065,2146126600,2162095454
536,17,50000,1067,2162095454,2178153454
537,17,50000,1068,2178153454,2194300930
538,17,50000,1070,2194300930,2210538216
539,17,50000,1072,2210538216,2226865645
540,17,50000,1073,2226865645,2243283549
541,17,50000,1075,2243283549,2259792264
542,17,50000,1076,2259792264,2276392125
543,17,50000,1078,2276392125,2293083467
544,17,50000,1080,2293083467,2309866626
545,17,50000,1081,2309866626,2326741940
546,17,50000,1083,2326741940,2343709745
547,17,50000,1085,2343709745,2360770380
548,17,50000,1086,2360770380,2377924183
549,17,50000,1088,2377924183,2395171494
550,17,50000,1089,2395171494,2412512652
551,17,50000,1091,2412512652,2429947999
552,17,50000,1093,2429947999,2447477874
553,17,50000,1094,2447477874,2465102621
554,17,50000,1096,2465102621,2482822582
555,17,50000,1098,2482822582,2500638099
556,17,50000,1099,2500638099,2518549515
557,17,50000,1101,2518549515,2536557177
558,17,50000,1102,2536557177,2554661427
559,17,50000,1104,2554661427,2572862612
560,17,50000,1106,2572862612,2591161078
561,17,50000,1107,2591161078,2609557172
562,17,50000,1109,2609557172,2628051240
563,17,50000,1110,2628051240,2646643631
564,17,50000,1112,2646643631,2665334693
565,17,50000,1114,2665334693,2684124776
566,17,50000,1115,2684124776,2703014230
567,17,50000,1117,2703014230,2722003404
568,17,50000,1119,2722003404,2741092650
569,17,50000,1120,2741092650,2760282319
570,17,50000,1122,2760282319,2779572764
571,17,50000,1123,2779572764,2798964338
572,17,50000,1125,2798964338,2818457394
573,17,50000,1127,2818457394,2838052286
574,17,50000,1128,2838052286,2857749369
575,17,50000,1130,2857749369,2877548999
576,17,50000,1131,2877548999,2897451531
577,18,100000,1133,2897451531,2917457323
578,18,100000,1135,2917457323,2937566730
579,18,100000,1136,2937566730,2957780111
580,18,100000,1138,2957780111,2978097826
581,18,100000,1140,2978097826,2998520231
582,18,100000,1141,2998520231,3019047688
583,18,100000,1143,3019047688,3039680557
584,18,100000,1144,3039680557,3060419198
585,18,100000,1146,3060419198,3081263973
586,18,100000,1148,3081263973,3102215245
587,18,100000,1149,3102215245,3123273376
588,18,100000,1151,3123273376,3144438729
589,18,100000,1153,3144438729,3165711669
590,18,100000,1154,3165711669,3187092559
591,18,100000,1156,3187092559,3208581767
592,18,100000,1157,3208581767,3230179656
593,18,100000,1159,3230179656,3251886594
594,18,100000,1161,3251886594,3273702948
595,18,100000,1162,3273702948,3295629086
596,18,100000,1164,3295629086,3317665376
597,18,100000,1165,3317665376,3339812186
598,18,100000,1167,3339812186,3362069887
599,18,100000,1169,3362069887,3384438849
600,18,100000,1170,3384438849,3406919442
601,18,100000,1172,3406919442,3429512039
602,18,100000,1174,3429512039,3452217010
603,18,100000,1175,3452217010,3475034729
604,18,100000,1177,3475034729,3497965569
605,18,100000,1178,3497965569,3521009904
606,18,100000,1180,3521009904,3544168108
607,18,100000,1182,3544168108,3567440557
608,18,100000,1183,3567440557,3590827626
609,18,100000,1185,3590827626,3614329692
610,18,100000,1187,3614329692,3637947132
611,18,100000,1188,3637947132,3661680323
612,18,100000,1190,3661680323,3685529644
613,18,100000,1191,3685529644,3709495473
614,18,100000,1193,3709495473,3733578190
615,18,100000,1195,3733578190,3757778175
616,18,100000,1196,3757778175,3782095808
617,18,100000,1198,3782095808,3806531472
618,18,100000,1199,3806531472,3831085548
619,18,100000,1201,3831085548,3855758418
620,18,100000,1203,3855758418,3880550466
621,18,100000,1204,3880550466,3905462075
622,18,100000,1206,3905462075,3930493631
623,18,100000,1208,3930493631,3955645517
624,18,100000,1209,3955645517,3980918120
625,18,100000,1211,3980918120,4006311826
626,18,100000,1212,4006311826,4031827022
627,18,100000,1214,4031827022,4057464095
628,18,100000,1216,4057464095,4083223433
629,18,100000,1217,4083223433,4109105426
630,18,100000,1219,4109105426,4135110462
631,18,100000,1220,4135110462,4161238931
632,18,100000,1222,4161238931,4187491225
633,18,100000,1224,4187491225,4213867734
634,18,100000,1225,4213867734,4240368850
635,18,100000,1227,4240368850,4266994966
636,18,100000,1229,4266994966,4293746474
637,18,100000,1230,4293746474,4320623769
638,18,100000,1232,4320623769,4347627245
639,18,100000,1233,4347627245,4374757296
640,18,100000,1235,4374757296,4402014318
641,18,100000,1237,4402014318,4429398708
642,18,100000,1238,4429398708,4456910861
643,18,100000,1240,4456910861,4484551176
644,18,100000,1242,4484551176,4512320051
645,18,100000,1243,4512320051,4540217883
646,18,100000,1245,4540217883,4568245073
647,18,100000,1246,4568245073,4596402020
648,18,100000,1248,4596402020,4624689125
649,18,100000,1250,4624689125,4653106789
650,18,100000,1251,4653106789,4681655413
651,18,100000,1253,4681655413,4710335401
652,18,100000,1254,4710335401,4739147154
653,18,100000,1256,4739147154,4768091076
654,18,100000,1258,4768091076,4797167572
655,18,100000,1259,4797167572,4826377046
656,18,100000,1261,4826377046,4855719905
657,18,100000,1263,4855719905,4885196553
658,18,100000,1264,4885196553,4914807398
659,18,100000,1266,4914807398,4944552846
660,18,100000,1267,4944552846,4974433307
661,18,100000,1269,4974433307,5004449187
662,18,100000,1271,5004449187,5034600897
663,18,100000,1272,5034600897,5064888847
664,18,100000,1274,5064888847,5095313445
665,18,100000,1275,5095313445,5125875105
666,18,100000,1277,5125875105,5156574236
667,18,100000,1279,5156574236,5187411252
668,18,100000,1280,5187411252,5218386565
669,18,100000,1282,5218386565,5249500589
670,18,100000,1284,5249500589,5280753737
671,18,100000,1285,5280753737,5312146425
672,18,100000,1287,5312146425,5343679068
673,18,100000,1288,5343679068,5375352082
674,18,100000,1290,5375352082,5407165882
675,18,100000,1292,5407165882,5439120888
676,18,100000,1293,5439120888,5471217515
677,18,100000,1295,5471217515,5503456183
678,18,100000,1297,5503456183,5535837311
679,18,100000,1298,5535837311,5568361318
680,18,100000,1300,5568361318,5601028625
681,18,100000,1301,5601028625,5633839652
682,18,100000,1303,5633839652,5666794821
683,18,100000,1305,5666794821,5699894555
684,18,100000,1306,5699894555,5733139275
685,18,100000,1308,5733139275,5766529405
686,18,100000,1309,5766529405,5800065369
687,18,100000,1311,5800065369,5833747593
688,18,100000,1313,5833747593,5867576500
689,18,100000,1314,5867576500,5901552516
690,18,100000,1316,5901552516,5935676070
691,18,100000,1318,5935676070,5969947586
692,18,100000,1319,5969947586,6004367493
693,18,100000,1321,6004367493,6038936220
694,18,100000,1322,6038936220,6073654194
695,18,100000,1324,6073654194,6108521847
696,18,100000,1326,6108521847,6143539607
697,18,100000,1327,6143539607,6178707906
698,18,100000,1329,6178707906,6214027175
699,18,100000,1331,6214027175,6249497846
700,18,100000,1332,6249497846,6285120351
701,18,100000,1334,6285120351,6320895125
702,18,100000,1335,6320895125,6356822600
703,18,100000,1337,6356822600,6392903211
704,18,100000,1339,6392903211,6429137394
705,18,100000,1340,6429137394,6465525584
706,18,100000,1342,6465525584,6502068217
707,18,100000,1343,6502068217,6538765730
708,18,100000,1345,6538765730,6575618562
709,18,100000,1347,6575618562,6612627149
710,18,100000,1348,6612627149,6649791931
711,18,100000,1350,6649791931,6687113348
712,18,100000,1352,6687113348,6724591839
713,18,100000,1353,6724591839,6762227845
714,18,100000,1355,6762227845,6800021807
715,18,100000,1356,6800021807,6837974167
716,18,100000,1358,6837974167,6876085368
717,18,100000,1360,6876085368,6914355853
718,18,100000,1361,6914355853,6952786065
719,18,100000,1363,6952786065,6991376449
720,18,100000,1364,6991376449,7030127450
721,18,100000,1366,7030127450,7069039514
722,18,100000,1368,7069039514,7108113086
723,18,100000,1369,7108113086,7147348614
724,18,100000,1371,7147348614,7186746545
725,18,100000,1373,7186746545,7226307327
726,18,100000,1374,7226307327,7266031409
727,18,100000,1376,7266031409,7305919240
728,18,100000,1377,7305919240,7345971270
729,18,100000,1379,7345971270,7386187949
730,18,100000,1381,7386187949,7426569729
731,18,100000,1382,7426569729,7467117062
732,18,100000,1384,7467117062,7507830400
733,18,100000,1386,7507830400,7548710195
734,18,100000,1387,7548710195,7589756903
735,18,100000,1389,7589756903,7630970976
736,18,100000,1390,7630970976,7672352869
737,18,100000,1392,7672352869,7713903039
738,18,100000,1394,7713903039,7755621942
739,18,100000,1395,7755621942,7797510033
740,18,100000,1397,7797510033,7839567771
741,18,100000,1398,7839567771,7881795613
742,18,100000,1400,7881795613,7924194018
743,18,100000,1402,7924194018,7966763445
744,18,100000,1403,7966763445,8009504354
745,18,100000,1405,8009504354,8052417205
746,18,100000,1407,8052417205,8095502460
747,18,100000,1408,8095502460,8138760580
748,18,100000,1410,8138760580,8182192027
749,18,100000,1411,8182192027,8225797264
750,18,100000,1413,8225797264,8269576756
751,18,100000,1415,8269576756,8313530965
752,18,100000,1416,8313530965,8357660357
753,18,100000,1418,8357660357,8401965398
754,18,100000,1419,8401965398,8446446552
755,18,100000,1421,8446446552,8491104287
756,18,100000,1423,8491104287,8535939070
757,18,100000,1424,8535939070,8580951369
758,18,100000,1426,8580951369,8626141652
759,18,100000,1428,8626141652,8671510388
760,18,100000,1429,8671510388,8717058048
761,18,100000,1431,8717058048,8762785101
762,18,100000,1432,8762785101,8808692018
763,18,100000,1434,8808692018,8854779271
764,18,100000,1436,8854779271,8901047332
765,18,100000,1437,8901047332,8947496674
766,18,100000,1439,8947496674,8994127770
767,18,100000,1441,8994127770,9040941095
768,18,100000,1442,9040941095,9087937123
769,18,100000,1444,9087937123,9135116329
770,18,100000,1445,9135116329,9182479189
771,18,100000,1447,9182479189,9230026179
772,18,100000,1449,9230026179,9277757777
773,18,100000,1450,9277757777,9325674461
774,18,100000,1452,9325674461,9373776709
775,18,100000,1453,9373776709,9422064999
776,18,100000,1455,9422064999,9470539812
